Line,Section,Number,Length,Grade,Speed,Infrastructure,Switch,Positions,Station,Side,Name,Tunnel,Crossing,Yard,Direction,Controllers,Relative,Pass
Red,H,31,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,9,10,
Red,H,32,50,0,19.4444446,SWITCH (32-33; 33-72); UNDERGROUND,1,"-1, 33",0,,,,0,0,3,9,11,1
Red,H,33,50,0,19.4444446,UNDERGROUND,1,"72, 32",0,,,,0,0,3,9,12,-1
Red,H,34,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,9,13,
Red,H,35,50,0,19.4444446,STATION;     STEEL PLAZA; UNDERGROUND,0,,1,LR,Steel Plaza,0,0,0,3,10,0,
Red,H,36,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,1,
Red,H,37,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,2,
Red,H,38,50,0,19.4444446,SWITCH (38-39; 38-71); UNDERGROUND,1,"39, 71",0,,,,0,0,3,10,3,1
Red,H,39,50,0,19.4444446,UNDERGROUND,1,"38, -1",0,,,,0,0,3,10,4,-1
Red,H,40,60,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,5,
Red,H,41,60,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,6,
Red,H,42,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,7,
Red,H,43,50,0,19.4444446,SWITCH (43-44; 44-67); UNDERGROUND,1,"-1, 44",0,,,,0,0,3,10,8,1
Red,H,44,50,0,19.4444446,UNDERGROUND,1,"67, 43",0,,,,0,0,3,10,9,-1
Red,H,45,50,0,19.4444446,STATION; FIRST AVE; UNDERGROUND,0,,1,LR,First Ave,0,0,0,3,10,10,
Red,I,46,75,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,10,11,
Red,I,47,75,0,19.4444446,RAILWAY CROSSING,0,,0,,,,1,0,3,10,12,
Red,I,48,75,0,19.4444446,STATION; STATION SQUARE,0,,1,LR,Square,1,0,0,3,10,13,
Red,J,49,50,0,16.6666668,,0,,0,,,,0,0,3,11,0,
Red,J,50,50,0,16.6666668,,0,,0,,,,0,0,3,11,1,
Red,J,51,50,0,15.2777779,,0,,0,,,,0,0,3,11,2,
Red,J,52,43.2,0,15.2777779,SWITCH (52-53; 52-66),1,"53, 66",0,,,,0,0,3,11,3,1
Red,J,53,50,0,15.2777779,,1,"52, -1",0,,,,0,0,3,11,4,-1
Red,J,54,50,0,15.2777779,,0,,0,,,,0,0,3,11,5,
Red,K,55,75,0.5,15.2777779,,0,,0,,,,0,0,3,11,6,
Red,K,56,75,0.5,15.2777779,,0,,0,,,,0,0,3,11,7,
Red,K,57,75,0.5,15.2777779,,0,,0,,,,0,0,3,11,8,
Red,L,58,75,1,15.2777779,,0,,0,,,,0,0,3,11,9,
Red,L,59,75,0.5,15.2777779,,0,,0,,,,0,0,3,11,10,
Red,L,60,75,0,15.2777779,STATION; SOUTH HILLS JUNCTION,0,,1,LR,South Hills Junction,0,0,0,3,11,11,
Red,M,61,75,-0.5,15.2777779,,0,,0,,,,0,0,3,11,12,
Red,M,62,75,-1,15.2777779,,0,,0,,,,0,0,3,11,13,
Red,M,63,75,-1,15.2777779,,0,,0,,,,0,0,3,11,14,
Red,N,64,75,-0.5,15.2777779,,0,,0,,,,0,0,3,11,15,
Red,N,65,75,0,15.2777779,,0,,0,,,,0,0,3,11,16,
Red,N,66,75,0,15.2777779,,1,"-1, 52",0,,,,0,0,3,11,17,1
Red,O,67,50,0,15.2777779,UNDERGROUND,1,"44, -1",0,,,,0,0,3,10,14,-1
Red,P,68,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,10,15,
Red,P,69,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,10,16,
Red,P,70,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,10,17,
Red,Q,71,50,0,15.2777779,UNDERGROUND,1,"-1, 38",0,,,,0,0,3,10,18,1
Red,R,72,50,0,15.2777779,UNDERGROUND,1,"33, -1",0,,,,0,0,3,9,14,-1
Red,S,73,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,9,15,
Red,S,74,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,9,16,
Red,S,75,50,0,15.2777779,UNDERGROUND,0,,0,,,,0,0,3,9,17,
Red,T,76,50,0,15.2777779,UNDERGROUND,1,"27, -1",0,,,,0,0,3,9,18,1
